organization_id,converted,goal_scheduling_core,goal_schedule_viewed,goal_punchclock_used,goal_timesheet_approved,goal_team_comms
0040dd9ab132b92d5d04bc3acf14d2e2,False,True,True,True,True,True
00456fd86311b6095ad05f7e31758f0d,False,False,True,False,False,True
007d48a2bc006e6eac0348c788d26dfd,False,False,True,True,False,False
00d6461845d0042b929379c263e9edef,False,False,False,True,False,False
00d812389a3cffdbf014ba194cbe922e,False,True,True,True,False,True
00f00e783ff21fd62404d10ced5cd45f,False,True,False,False,False,False
014d8cdf08111d7442887a4704b47caa,False,True,False,False,False,False
014f83e0deae3ac42041a126f1022974,True,True,False,False,True,True
01529adf420e4435846ac4603f2742de,False,False,False,False,False,True
01546aab771c035a82fad535398ea828,False,True,True,True,False,True
015f38565a692a85e2824e94926a12ef,True,True,True,True,True,False
01637b3b7a0bbd7b12cbb48ae01e0566,False,False,False,False,False,False
0169dad72560ef57cf45c60e7292ba09,False,True,False,False,False,False
016d30d71ff7cb5287de6c2dc578b889,False,True,False,False,True,False
017040c4e1ed4e79578a8c86c89ef6e9,False,False,False,False,False,False
01842569c6942b80bce161f32bbfd53d,True,True,True,True,True,True
018df05a737bec235e219ef3a15e2dc2,False,True,True,False,False,False
01b1e3fe399652a0ba89571e66e28ca5,False,False,False,False,False,False
01bebb2d7ba153849b57477e476841c8,False,True,False,False,False,False
01c797551fa75279d472dc09736e92d1,False,False,True,False,False,False
01ec7118bdcdc09ada1647e6bd215f31,False,False,False,False,True,False
01f5d8504faeac5ba7283bbb28e752c5,False,False,True,False,False,False
01f72f7e769498606ab1cc67d4869793,True,True,True,False,True,False
021a7bf9da9474f132b76b4bafb9f3de,False,True,False,False,False,False
0230aaa200a6c33b10c198297beb8478,True,True,True,False,True,True
024847dac7c181bcb49c774b053ef892,True,True,True,False,False,False
025bc08842ce8b8ea81b68ec6dcda4fe,False,True,False,False,False,False
027d83bb7f1fc8937c6fcb03c211d29d,False,False,True,False,False,False
028a1ac6516864ebe65ce5fb705a27b4,False,False,True,False,False,False
029734f906ca5ce1dce0e8db457bb9f3,False,True,False,False,False,False
02cb9bcda44cd09d79615be9f8d86e84,False,True,True,False,False,False
02dd3b8ec96ffce6c17ac68469d4091e,False,False,False,False,False,False
02f85cd75dc67001fc235d21b6647dce,False,False,False,False,False,False
03129b37388dfb824491fb54aec77553,True,False,False,False,False,False
032261bf2a9eac16ae5f51ccdc989f74,False,False,True,False,False,False
033a90a4d5e5c2c8ed356cc23de2b415,False,True,False,False,False,False
0342e98329d26b09ae162f3542e441e8,False,False,False,False,False,False
034f79f7c3872440005c658e9514781a,False,False,True,False,False,False
035f1142866e6b454b4d69d360f06336,False,True,False,False,False,False
03653197d6e61b80f0dde505483091fd,False,True,False,False,False,False
0377f1bc47619bcdfd63a4e8f5e68692,False,True,True,True,True,True
0379cb8da8d974fb7c8e8e7796ea9aaf,False,True,True,True,True,True
038a88273353c8e7451900f752770e5c,False,False,False,False,False,False
038fa01ec2e98ec6966e2264cb960bc7,False,True,True,False,True,False
039dbb881f0cabed1a145aa6b70e910d,False,False,True,True,False,False
03a4ece463246ec43cc1e86364b463d3,False,True,True,True,True,True
03add5df59d723dc3b22f30e0280fd1e,False,True,True,True,True,False
03b9ad0cf5f7189b006b5e9e434a61ca,False,True,True,True,True,False
03f1d05024023444cc47a879338832d1,False,False,True,False,False,False
03f5b05fccdf685c1040367c49a93151,True,True,True,True,True,True
03f8bc579615bf7fa9f85107b158787b,False,True,True,True,True,False
03fcb0ac9bde23aa61e6017c8748ebd0,False,True,False,False,True,False
040b943351d36c0946fe7ac4386f31d3,False,False,True,True,False,False
042d03dc1550ebfeabd34fa67469a883,False,False,True,False,False,False
04577406210369010606496cd4964266,False,True,False,False,True,False
046ab37c71da1bbf6629be3f5cc7a056,False,False,True,False,False,True
047438204e8253344d9aedf8c2541b80,False,True,True,True,True,False
0480f15c3a41ba7f04ddf1444932ed3e,False,False,False,False,False,False
048707478eb408a1bab55d84e7173a73,False,True,False,False,False,False
04933a9e72c45e5553c0d1dbf392a663,False,True,True,True,True,False
0498909ff4f6548043d7d8c0954fc02d,False,True,False,False,False,False
04b747a8d8b63d041e2d1c7eb1d8cb0d,False,True,True,False,False,False
04ba871c8a6bda89a5ba741bef6cd6b1,False,True,False,False,False,False
04c356f5c28a5be4e1dea4065437393e,True,False,True,True,False,False
04e2e1509ccf0a2bdaf1a965610037b1,True,False,True,False,False,False
0501a8c098811070031e15f6a47c2d58,False,True,False,False,False,False
050cc3c94f84072546e224eba549335e,False,True,True,False,True,True
050d94b79ba19b8c37dd1e45cb22a63f,False,False,False,False,False,False
051974df6d8b59584abdcc4beae38c73,False,True,False,False,True,False
051ecabc7b183607daa99fba9449c62d,False,False,False,False,False,False
052ecd6e8fe7c04ad626c070c47aa7e8,False,True,False,False,False,False
0572da7e7e99bd58dbd863701bb78728,False,True,False,False,False,False
0588b52f2df79a1d8a5de80a572a06a1,True,False,False,False,False,False
058fd32791e87b313be975cfd94ef7f7,True,False,True,True,False,False
059f2702fd1dbf5ca8c39f26811b5571,False,True,False,False,False,False
05a9e9bb64b24fe6e66e8936b4ed168d,False,True,False,False,False,False
05bf1cb809d017a5f66f779dceca4872,False,True,False,False,True,False
05c7dd78a740a557a3d8712fa28650a6,True,True,True,True,True,True
05f200e52ae2f1bc627ced5f0b7e1f0c,False,False,False,False,False,False
05f38cbe1b7073b25c97b3cb46dfc721,False,True,True,True,True,True
06181595fb8190647f6f6194dafddc34,True,True,True,True,True,True
061dcdf2d0c8a567ad83821607a9228f,False,False,False,False,False,False
062cbc5c605bd8cc1b50901da4e49ab2,True,False,False,False,False,False
063d9cafbfa0b73e46de8f2d5470d532,False,True,False,False,False,False
067fc9c8d8d15b80ca775a1d9433cb48,False,True,True,True,True,True
069a5cad862b09d703a176c81f69b64c,False,False,False,False,False,False
069db4b4f7a2ff656567bf713ba25578,False,True,False,False,False,False
06c79ae895222750e7a72ee8db76d334,False,True,True,True,True,False
06f45508348572a691abedb8f0414813,False,False,False,False,False,False
06f82f64982653b60a465b33525115b8,False,False,True,False,False,False
0704c4ac7c1d3bbf3c1dd7af4349d458,False,True,True,True,True,True
0709aa2d5ca70a5f68254919a66f1241,False,False,False,False,False,False
07111a5c581f9a2a36ecea9cfefa8bdd,False,True,True,True,True,False
072463c6e1f2f4dfa7b3fc8b8662c60d,True,True,False,False,False,False
072eecac0f6db90300649ef2b1d16686,False,True,False,False,False,False
0737d8ac8eccd484ba29db13677704f8,False,True,True,True,False,True
0752928bd25afda76d4d54ee702e80d4,False,True,True,True,True,False
07581e3ee4f1cdc16b8252420bf75ebe,False,False,False,False,True,False
0798c7f01da45605f6241f40d160e76a,False,True,False,False,False,False
07c5029c6c9ab5734f55e85539c24790,True,False,False,False,False,False
07c5ea59df3322b8608f712b3a505d0e,False,True,False,False,False,True
07cbecdb3b2f9310e69824a41847e9e2,False,False,True,True,False,False
07d022553d1cb1d1f310790ddfa4dc6a,False,False,True,False,False,False
07d381ded546eca6102b09475eeabbd5,False,False,False,False,False,False
0822fd89d7aa326ab1a6dd2e45e5e2ef,False,True,True,True,True,True
082729967bf9702911c3970d2c1a719a,False,False,True,True,False,False
0838a99aad9435b6664bf78ec5dddd63,False,True,False,False,False,False
084cf2abea31616abcb483e2fc6bae22,False,False,False,False,False,False
084d35205967ab43060ad80310eb6631,False,False,False,False,False,False
0894a3826cb391f294318eabfc50be04,True,True,True,True,True,False
08d60b97d27008e51fd64ad4b4411a60,False,True,True,False,True,False
08dcc9ef767b45322037182a3ac9e9d2,False,True,True,False,True,True
08e60afb4c04b4d96069c17605dfa3ba,False,True,False,False,False,False
08fbf41b4ab025919457d94ba2dd2fcc,False,False,True,False,False,False
08fc0ee1849dc9565ed46d22c88e4603,False,False,False,False,False,False
092b14f16e4ba0c8afc8407d2056cec8,True,False,False,False,False,False
092b40c43e1fd5939accfbb61e3aac66,False,False,False,False,False,False
0932b4cb995a689aa81a7c5b2a1f3951,False,False,True,False,False,False
0933f24bca10e4f42f6fccc3fb6ed7cc,False,False,False,False,False,False
093bf2982c112a1061bfe47cb4f36713,False,True,True,False,False,False
095e179deeea5ae46e58fb8062537902,False,False,False,False,False,False
09650ea100599f6fd05f8efa64abc29f,False,False,False,False,False,True
099d431e236217a2206e886f8a847cf0,False,False,False,False,False,False
099fa4c271eb8c62d719cb2f9bf91170,False,False,False,False,False,False
09b91c1fbafb66fc641981bf7d3f7218,False,False,True,False,False,False
09df60a1dd40f10fbf6d6cb93d802762,False,False,True,False,False,False
09e012977a8717d1b6d12eaaeed69d32,False,True,False,False,False,True
0a072ebd3ac0e04aacd02f70556315f7,False,True,False,False,False,False
0a16f800f51db8fb0dad810c09ce97c0,False,False,False,False,False,False
0a59ef3b1b4682ab41378a4f3711e08f,False,True,False,False,False,False
0a66fcc931ed49d70c044c880b506dd0,False,True,True,False,False,False
0a671d8a4307a826360323f3bb919c1d,False,True,True,True,False,False
0a797e3ce11a082771947d7ab8ef7be5,False,True,False,False,False,False
0a7b67d0a01c8ee850d7ab4d13a12852,False,False,True,False,False,False
0aa433bfc1ba709da4c5036081616741,False,False,False,False,False,False
0aa55431ab1e5c0e054e3294e7a5fe57,False,True,True,False,False,False
0aaa42aaf56c6c9195baeb6db5929532,False,True,True,True,False,False
0aad4af4ad7c03f0a839ddeaa70e7c68,False,True,True,True,True,True
0ad95b803b227a85a297fde00866fa31,True,False,False,False,True,False
0ae2610f63d08817a7761d246465b5ac,False,False,True,False,False,False
0b01c69d57925e395405e8cbf2bb638d,True,False,False,False,False,False
0b042037f9bc78d25ea17aa9d0efb772,False,False,False,False,False,False
0b092b06694f39b64d9ab41817397cae,True,False,True,False,False,False
0b09b796e6f4f892d53af598bb92b98d,False,True,False,False,False,False
0b22ee6a8ec8156a0b22706b22df4795,False,False,False,False,False,False
0b335fc68dde4bcb7ada1c650888e686,False,True,False,False,False,False
0b41b4e5981f058b0c5079088fc38859,False,False,False,False,False,False
0b425a2d338936d433e24ec013e5675a,False,True,False,False,False,False
0b43e2062db7744e4cd9c09a0244edd6,True,False,False,False,False,False
0b476ccbd29b464d8448826d476c1c0b,False,False,False,False,False,False
0b8764c3d925af4e95f207cf6e5a888d,False,True,True,True,True,False
0b892b79d2c7bdc8fcc52f390a36f732,False,False,True,True,False,False
0b8d093aaee65086eddf1ab822293e14,False,False,True,True,False,False
0bcb9252413ba85887ef209b6c292eb0,False,False,False,False,False,False
0bf770e4cf7da296ba6feaf769746eb8,False,True,True,False,True,False
0c0810592139c3a4b6518b3565493da5,False,True,False,False,False,False
0c73999cca3a664c4adefbd45c3f1cd2,False,True,False,False,True,False
0c8b2b22cad0d69afd36b11b3b530836,False,True,False,False,True,False
0c943c2aee6fa4fbba787697314cd23e,False,False,True,False,False,False
0ca1c7d9af13be594bff054fa96daaa8,False,False,True,False,False,False
0ca62ec25aabad5bea29bbebea918c2c,False,False,True,False,False,False
0cc48d0871978ff0238c9b7c437d7b4b,True,False,False,False,False,False
0cca95c422a98097f0f9d199ec771d02,False,True,False,False,False,False
0ce2616f3f9252750be158d56841f541,False,False,False,False,False,True
0ce381fdcf5145f0a9178610e6e866f7,False,False,False,False,False,False
0cf97f60d41f9541a845d32906633447,True,True,False,False,False,False
0cfe1e780ddcd3b97c9c9e6f5f41c686,False,False,True,False,False,False
0d02bb2571648071ed7e0be7e704ebef,True,True,False,False,False,False
0d2464dfb8a6619faaa6c28e3c6186d2,False,False,False,False,False,False
0d2be3642dea6a1e57c536d270eac202,True,True,True,False,True,False
0d3460d11dbf97c4f00524a4fede775e,False,False,False,False,False,False
0d37e73ce69de372958e303d9752aaea,False,True,True,True,False,False
0d6d2333636566ab49dd1509ba4ea82a,False,False,False,False,False,False
0d8da9666ef8de42203dad43ee5c6388,True,True,True,True,True,False
0dbd9289b44cf0f458ede03b08f7b280,False,False,False,False,False,False
0dbf285e3044094e4d546bb6ce8fb181,True,True,True,True,True,True
0defb38f3dd9d412e4baefadc45e0984,False,False,False,False,False,False
0df55ae43f9a05203eb8f9356e014799,True,True,False,False,False,False
0e003968e5493d035064be465392719d,False,True,False,False,True,True
0e3967e0198461885e5d86bc25c01a15,False,True,True,True,True,True
0e3de494720a7e5dee53e067e15dc7b7,False,False,True,False,False,False
0e8695b47e6179a9f1e6fe42a0d54342,False,True,True,True,True,True
0ebcaff284573eced9beb87aedc5df98,False,False,True,False,False,False
0ebf7b6cf6e9f299726b0b2bea8c30f2,True,False,False,False,False,False
0ed2bf9e0a8819cf5eb1a3e2cf2c70fb,False,False,True,False,False,False
0ed61b6dd923e3eb61bcc083368009a1,False,True,False,False,False,False
0f05b831cf50ea1165a0d04cdd71fb0c,False,True,True,True,True,True
0f165ca8934c0e012f037d3c9f444c1b,False,True,False,False,False,False
0f374fde22e14f199f41eb85df0e0820,True,False,False,False,False,False
0fe70647414fd8a6a14c010374ee2314,False,True,True,False,False,False
0ff11c836bda88e014f8cae8f639f40e,False,True,True,True,False,False
0fff60d7e748b38f454960a8f94d5879,False,True,True,True,False,False
100694c6e2da58817eec144b7faed022,False,False,False,False,False,False
102a8ffba698894f78141e7cf9ef54ed,True,False,True,False,False,False
10445441ae4352735871b5c8a1350e14,False,True,False,False,False,False
1071edfc892911f72636f444fba820d8,False,False,True,False,False,False
107d0609379d68e9bdd119c9946a17ac,False,True,False,False,False,False
1084c5d38f89364064989dfc3a46042d,False,True,True,False,True,False
10c973112cdb060c58dd25ebf9b6b99c,False,False,False,False,False,False
10fafd8edc2d00cea3808597f562020c,False,True,True,False,True,False
115dea2941c3b5ea5c80d9febd4534fb,False,False,False,False,False,False
116bcb6cea55b48cab680f040f3c6801,True,False,False,False,False,False
117776cff05b37a547e96b6f7054d746,False,True,True,False,False,True
1180777060691d7c9eacb7b97f6c86e5,True,True,False,False,False,False
118ef17cd522046bfd1cef1b034cd6d1,False,False,False,False,False,False
11cd5f3f8f80de504b1cecd35b75c3a9,False,True,False,False,False,False
11d1f31b01938d970d14eeef05b52707,False,False,False,False,False,False
11d58706814c10631552d477a23fc28d,True,False,False,False,False,False
11d5ea1d6883d3ee8ea5b8dac6d697d2,False,False,True,False,False,False
11d7d50f4e3781bbe44154d9f4cce6ea,False,False,False,False,False,False
11e61b4a5c93f2b7448fb9fe17c8ce85,False,True,True,False,False,False
11e6675ce1d232980d09880057d66a8b,False,False,True,True,False,False
122a0bce59c47a7d5f6e7da4e7ba38bc,False,False,False,False,False,True
1263c05b349b53f4e6df2fd8cfc60e6f,False,False,True,False,False,False
1272c4aa282ca3a349f163564d8cc97c,False,True,True,False,False,False
1279bfcdb5e7799cd2e1e51d6dbabe91,True,True,False,False,False,False
127fba3ac06f26994937d9e13cae3753,True,True,False,False,False,False
128a03366af7351689069354e647895d,True,False,False,False,True,True
12cad8f0d207e677e18df1177804f417,True,True,False,False,False,False
12d70131a26c2fd4022aea91db5aaa66,False,True,False,False,False,False
12e5d7b5bf806ab505f3e6e801d25919,True,True,True,True,False,False
12e74517300ea7e5cd56b43efed6508c,False,False,True,False,False,False
12ed7b7e84363bcfb31778d69276693b,True,True,False,False,False,False
12f991e963c8821a0bf961ed50dcd122,False,False,True,False,False,False
1306bdc9a5713828a932af80cf959621,True,True,True,False,False,False
131990da1b9c86904ba70826fd348642,False,True,True,False,False,False
132d8f8cabba5c8326708f1f6f9b8d35,False,True,True,True,False,False
13525c006ccf2884038e21de65d36c0b,False,True,False,False,False,False
1358a214520fbf428bb48ee189076ef6,True,True,False,True,False,True
13649e4fa1260648d6782dc18a95f8d5,False,False,False,False,True,False
13778ba63482570c7f71f8f126ad24f1,False,True,True,True,True,False
1386ea50077967b765f708d90c811af5,False,False,False,False,False,True
1398c4833f2d9402fcb98cd2982b75d6,False,True,False,False,False,False
13b26ebbf7219e24156dcaef5c3529bb,False,False,False,False,False,False
13b69a5a22f20ec834a2870c937ba433,False,True,True,True,True,False
13cc5b410c03ebf963f5ad5cdc428eea,False,False,True,True,False,False
14015e45a67d636523a139ea69dd0a4f,False,False,True,True,False,False
1409bd2aef5cc00bcb5167d30f6aaa67,True,False,False,False,False,False
140a2d7a8a5ed691d2e14c358bcc696c,False,True,False,False,False,False
1426c516be1c148f0c61300585009a50,True,False,True,True,False,False
144980b77ba3b1909b47767637d36c8e,False,True,True,False,False,False
146a6b5398abf0b3c64eba782827393b,False,True,False,False,True,False
146ad256085c8d43a9b5895adc970588,False,False,False,False,True,False
14a0041edbb68db25cc8616a3e4dd101,False,True,True,True,False,True
14a7cf7e7b5c20d8a06f08449491b96d,False,True,False,False,False,False
14bf8030659356e89ca8a5f602abfed7,True,False,False,False,False,False
14db7e693b94f40856ec958665010901,False,False,False,False,False,False
14e25bd3637773c0ee106cb9b23c8f68,False,True,False,False,False,False
150dd4bcd844cb515c6fce46588bb382,False,False,True,False,False,False
15235f794590f27642e149e0a895c1d4,False,True,False,False,False,True
1534ecb5a4432e5e4cbf5afc6130e287,False,True,True,True,True,True
154647fa6ad39ad1ea4dd6bdfd273679,False,True,True,True,True,False
155c2ad89c0596065f80aca1133f8f1d,False,False,True,False,False,False
156709300e03f232a657c8e10632ffe4,False,False,False,False,False,False
1569fdb463b78bc11c0276a4bc989189,False,False,True,False,False,False
156e8fd102c92e5a04aa948c4917b747,True,False,False,False,False,False
1580a0b6393fd7aafadfac175313e289,True,True,False,False,False,False
15c65326a4c4dc52634e92fb2a768333,False,False,False,False,False,False
15cd3541984c0ad0c93cdc64e8fd1e8a,False,False,False,False,False,False
15fb76069f30418460f0b8787b12cbca,False,True,True,False,True,False
16060cc053f4867e9e8875de8f23d62e,False,True,False,False,False,False
162d34af4a436a52b5b54899c06cb04d,True,False,False,False,False,False
1649d437531b551c061b25a2f2b98fd7,True,False,False,False,False,False
164c6720de3ff62c43a3691eb7ff164c,False,True,True,False,False,False
165aabc65ee37cad125607e6c29bb8c0,False,True,False,False,False,False
168af11fc96d54fb37e372c9d6ac9016,False,True,True,True,True,True
168d7c77eaa722076012770204a14c0d,False,True,False,False,False,True
1699cd3b9b22acc19c5d557e5ef596d2,False,False,False,False,False,False
16b5565f26fddafbf090f3208c4472b2,False,True,False,False,False,False
16b6ce1ff9554faf8f9f7118bfd7271a,False,True,True,True,False,False
16d9b6424678086773c9c92b029a5f51,False,False,False,False,False,False
16f6e10939ae01a81e10232fbe506bcc,False,True,True,False,False,False
170752f8898bd7366e8be55577f989d2,True,True,True,True,True,False
1739bf008c42299848b601d9eb6010d7,False,True,False,False,False,False
173a6ebc76c01379fd74fd5fddc94ff4,False,True,False,False,True,False
17486251d1f60378aaa47c7028872e48,False,True,False,False,False,False
17554b5f4766ed78b999010cc1c0119d,True,False,False,False,False,False
1759d5e0784ca6aa32b3d61f8418ee70,False,True,False,False,False,False
175d781521cd94c043b67bee7a7839be,False,False,False,False,False,False
1769e18438ad69e1b5c89e153e16cba5,False,True,True,True,False,False
176b6b29e690185d9de6b6dbf7490ccb,False,False,False,False,False,False
177520757aa6e0a4f0bfc9be0b096e7b,False,False,True,False,False,False
177e545194d330b2170b3cad48a0257f,True,False,True,False,False,False
1781007f3dbd01dd7af32990d8d7114c,False,False,False,False,False,False
178b6ee7f39bfb7e3a6150f2e0bc2683,True,False,False,False,False,False
17a981f07e4885f63c604028d29b0d57,False,False,True,False,False,False
17ac337413ec01489ebdb48e9f8b4451,False,False,False,False,False,False
17b1640beaeea58e359203746d1be695,True,False,False,False,False,False
17b714b62c9a0a2317b063eec659368f,True,True,False,False,True,False
17d325a49ed1290a09c8f3d04a860fd3,False,True,False,False,False,False
17ec6610db2a4b16a34852d8a86aa165,False,True,True,True,False,True
17f21a709599972f399bb7659dd05996,True,True,True,True,True,True
18104d3eed788ca3ad2a9fd8aa2a53b0,True,True,False,False,False,False
18215f811c4a5b0400a14c9b82ad979d,True,False,True,False,False,False
18585f67c156e3d522f024ec0a23b68a,False,False,False,False,False,False
187c07046ea89c730f520fa75a08e349,False,True,True,True,True,True
188cfbafcd625a1e1b93884a9327f5e4,False,True,False,False,True,False
189c924fca3a7029ea610e188e8a668e,False,True,False,False,True,True
18a89ef0a8901b1213be467839ab772a,False,True,True,True,True,True
18a8ca222933895a4bfbb9485836a751,False,False,False,False,False,False
18d7437b422bab47b65e8f4179954c0a,False,False,False,False,False,False
18e9b772744c011b02413abdb3cb3569,False,True,False,False,False,False
19253296a7202756ec5a73a9d9541f2b,False,False,True,False,False,False
192b2a3ab31280085131b901a23c27ac,False,False,True,True,False,False
194722c85ffbebeeb2f7e202982f16ba,False,False,False,False,True,False
19c1ad731d2bc374820461f9a5ba7fed,False,True,False,False,False,False
19c2dc50f6ccd7e464f1a710b1356ae4,False,True,False,False,False,False
19c38b1b7495779f97524483e58679b1,False,True,True,False,False,False
19c5f6cc03354378757319c7215a4543,False,True,False,False,True,False
19d0e12ad650e76b1044118dd21ab5ba,False,False,False,False,False,False
19db988a236e3529c71355c79550c341,False,True,True,True,False,False
19ebcfeff96af26e609fdbace1c56abe,False,True,True,True,False,False
19ee48f85a318c184e23e0d0b2a9a503,False,True,True,True,True,True
19feca9314c2010acf2420bbe582234a,False,True,True,True,False,False
1a04133628339b48ec08dff40acc29ae,False,False,True,False,False,False
1a10cc977479b2226a5358ff13f0687a,True,True,False,False,False,False
1a15d89307d9bf15c6dff54902250b04,False,False,True,False,False,False
1a1689740e3e03c10962db72b3e148f5,False,True,False,False,False,False
1a1ffaf6d1444aad83637aba91a5554b,True,False,False,False,True,False
1a220a292104ae82c528dfac41a9cc29,True,True,True,True,False,False
